1,180,180,58,0.92839,1
2,180,180,58,0.92839,1
3,180,180,58,0.92839,1
4,180,180,58,0.92839,1
5,160,180,58,0.92839,1
6,150,180,58,0.92839,1
7,164,180,58,0.92839,1
8,176,180,58,0.92839,1
9,155,180,58,0.92839,1
10,120,180,58,0.92839,1
11,120,180,58,0.92839,1
12,98,180,58,0.92839,1
13,96,180,58,0.92839,1
14,77,180,58,0.92839,1
15,66,180,58,0.92839,1
16,58,180,58,0.92839,1
17,58,180,58,0.968158,1
18,58,180,58,0.968158,1
19,58,180,58,0.968158,1
20,66,180,58,0.968158,1
21,96,180,58,0.968158,1
22,107,180,58,0.968158,1
23,94,180,58,0.968158,1
24,110,180,58,0.968158,1
25,145,180,58,0.968158,1
26,161,180,58,0.968158,1
27,180,180,58,0.968158,1
28,180,180,58,0.968158,1
29,180,180,58,0.968158,1
30,180,180,58,0.968158,1
1,180,180,58,0.7934,3
2,180,180,58,0.7934,3
3,180,180,58,0.7934,3
4,180,180,58,0.7934,3
5,160,180,58,0.7934,3
6,150,180,58,0.7934,3
7,164,180,58,0.7934,3
8,176,180,58,0.7934,3
9,155,180,58,0.7934,3
10,120,180,58,0.7934,3
11,120,180,58,0.7934,3
12,155,180,58,0.7934,3
13,176,180,58,0.7934,3
14,150,180,58,0.7934,3
15,160,180,58,0.7934,3
16,98,180,58,0.7934,3
17,96,180,58,0.7934,3
18,77,180,58,0.7934,3
19,66,180,58,0.7934,3
20,58,180,58,0.925613,1
21,66,180,58,0.925613,1
22,96,180,58,0.925613,1
23,58,180,58,0.925613,1
24,66,180,58,0.925613,1
25,110,180,58,0.925613,1
26,145,180,58,0.925613,1
27,161,180,58,0.925613,1
28,180,180,58,0.925613,1
29,180,180,58,0.925613,1
30,180,180,58,0.925613,1
1,180,180,49,0.94047,1
2,180,180,49,0.94047,1
3,180,180,49,0.94047,1
4,149,180,49,0.94047,1
5,163,180,49,0.94047,1
6,163,180,49,0.94047,1
7,153,180,49,0.94047,1
8,155,180,49,0.94047,1
9,147,180,49,0.94047,1
10,127,180,49,0.94047,1
11,98,180,49,0.94047,1
12,83,180,49,0.94047,1
13,75,180,49,0.94047,1
14,53,180,49,0.94047,1
15,67,180,49,0.94047,1
16,49,180,49,0.964187,1
17,49,180,49,0.964187,1
18,55,180,49,0.964187,1
19,67,180,49,0.964187,1
20,75,180,49,0.964187,1
21,81,180,49,0.964187,1
22,107,180,49,0.964187,1
23,147,180,49,0.964187,1
24,139,180,49,0.964187,1
25,145,180,49,0.964187,1
26,164,180,49,0.964187,1
27,164,180,49,0.964187,1
28,149,180,49,0.964187,1
29,180,180,49,0.964187,1
30,180,180,49,0.964187,1
1,163,167,58,0.96907,1
2,163,167,58,0.96907,1
3,153,167,58,0.96907,1
4,150,167,58,0.96907,1
5,155,167,58,0.96907,1
6,120,167,58,0.96907,1
7,107,167,58,0.96907,1
8,91,167,58,0.96907,1
9,86,167,58,0.96907,1
10,70,167,58,0.96907,1
11,67,167,58,0.96907,1
12,58,167,58,0.961288,1
13,58,167,58,0.961288,1
14,58,167,58,0.961288,1
15,66,167,58,0.961288,1
16,66,167,58,0.961288,1
17,77,167,58,0.961288,1
18,96,167,58,0.961288,1
19,91,167,58,0.961288,1
20,88,167,58,0.961288,1
21,117,167,58,0.961288,1
22,120,167,58,0.961288,1
23,155,167,58,0.961288,1
24,155,167,58,0.961288,1
25,133,167,58,0.961288,1
26,153,167,58,0.961288,1
27,163,167,58,0.961288,1
28,149,167,58,0.961288,1
29,166,167,58,0.961288,1
30,167,167,58,0.961288,1
1,180,180,80,0.9302,2
2,180,180,80,0.9302,2
3,167,180,80,0.9302,2
4,167,180,80,0.9302,2
5,167,180,80,0.9302,2
6,167,180,80,0.9302,2
7,153,180,80,0.9302,2
8,153,180,80,0.9302,2
9,149,180,80,0.9302,2
10,140,180,80,0.9302,2
11,130,180,80,0.9302,2
12,130,180,80,0.9302,2
13,110,180,80,0.9302,2
14,80,180,80,0.9302,2
15,80,180,80,0.948915,2
16,82,180,80,0.948915,2
17,82,180,80,0.948915,2
18,87,180,80,0.948915,2
19,89,180,80,0.948915,2
20,112,180,80,0.948915,2
21,139,180,80,0.948915,2
22,153,180,80,0.948915,2
23,153,180,80,0.948915,2
24,169,180,80,0.948915,2
25,160,180,80,0.948915,2
26,163,180,80,0.948915,2
27,163,180,80,0.948915,2
28,180,180,80,0.948915,2
29,180,180,80,0.948915,2
30,180,180,80,0.948915,2
1,166,180,55,0.91,1
2,153,180,55,0.91,1
3,150,180,55,0.91,1
4,145,180,55,0.91,1
5,133,180,55,0.91,1
6,155,180,55,0.91,1
7,147,180,55,0.91,1
8,127,180,55,0.91,1
9,110,180,55,0.91,1
10,91,180,55,0.91,1
11,77,180,55,0.91,1
12,86,180,55,0.91,1
13,55,180,55,0.979195,1
14,58,180,55,0.979195,1
15,55,180,55,0.979195,1
16,67,180,55,0.979195,1
17,77,180,55,0.979195,1
18,91,180,55,0.979195,1
19,98,180,55,0.979195,1
20,117,180,55,0.979195,1
21,136,180,55,0.979195,1
22,131,180,55,0.979195,1
23,131,180,55,0.979195,1
24,139,180,55,0.979195,1
25,155,180,55,0.979195,1
26,145,180,55,0.979195,1
27,150,180,55,0.979195,1
28,164,180,55,0.979195,1
29,180,180,55,0.979195,1
30,180,180,55,0.979195,1
1,180,180,47,0.96561,1
2,180,180,47,0.96561,1
3,174,180,47,0.96561,1
4,161,180,47,0.96561,1
5,144,180,47,0.96561,1
6,110,180,47,0.96561,1
7,93,180,47,0.96561,1
8,82,180,47,0.96561,1
9,91,180,47,0.96561,1
10,60,180,47,0.96561,1
11,77,180,47,0.96561,1
12,53,180,47,0.96561,1
13,47,180,47,0.978985,1
14,69,180,47,0.978985,1
15,69,180,47,0.978985,1
16,77,180,47,0.978985,1
17,67,180,47,0.978985,1
18,84,180,47,0.978985,1
19,79,180,47,0.978985,1
20,90,180,47,0.978985,1
21,101,180,47,0.978985,1
22,120,180,47,0.978985,1
23,139,180,47,0.978985,1
24,145,180,47,0.978985,1
25,150,180,47,0.978985,1
26,153,180,47,0.978985,1
27,164,180,47,0.978985,1
28,166,180,47,0.978985,1
29,168,180,47,0.978985,1
30,180,180,47,0.978985,1
1,180,180,110,0.872,2
2,180,180,110,0.872,2
3,180,180,110,0.872,2
4,180,180,110,0.872,2
5,180,180,110,0.872,2
6,150,180,110,0.872,2
7,143,180,110,0.872,2
8,130,180,110,0.872,2
9,110,180,110,0.88659,2
10,110,180,110,0.88659,2
11,110,180,110,0.88659,2
12,110,180,110,0.88659,2
13,110,180,110,0.88659,2
14,110,180,110,0.88659,2
15,110,180,110,0.88659,2
16,110,180,110,0.88659,2
17,130,180,110,0.88659,2
18,143,180,110,0.88659,2
19,130,180,110,0.88659,2
20,150,180,110,0.88659,2
21,160,180,110,0.88659,2
22,173,180,110,0.88659,2
23,176,180,110,0.88659,2
24,177,180,110,0.88659,2
25,179,180,110,0.88659,2
26,153,180,110,0.88659,2
27,153,180,110,0.88659,2
28,153,180,110,0.88659,2
29,180,180,110,0.88659,2
30,180,180,110,0.88659,2
1,180,180,53,0.82204,3
2,180,180,53,0.82204,3
3,160,180,53,0.82204,3
4,180,180,53,0.82204,3
5,150,180,53,0.82204,3
6,150,180,53,0.82204,3
7,153,180,53,0.82204,3
8,147,180,53,0.82204,3
9,90,180,53,0.82204,3
10,53,180,53,0.256968,3
11,140,180,53,0.256968,3
12,150,180,53,0.256968,3
13,160,180,53,0.256968,3
14,180,180,53,0.256968,3
15,180,180,53,0.256968,3
16,180,180,53,0.256968,3
17,160,180,53,0.256968,3
18,153,180,53,0.256968,3
19,110,180,53,0.256968,3
20,90,180,53,0.256968,3
21,78,180,53,0.256968,3
22,87,180,53,0.256968,3
23,123,180,53,0.256968,3
24,127,180,53,0.256968,3
25,130,180,53,0.256968,3
26,180,180,53,0.256968,3
27,180,180,53,0.256968,3
28,180,180,53,0.256968,3
29,180,180,53,0.256968,3
30,180,180,53,0.256968,3
1,180,180,60,0.957240176,1
2,166,180,60,0.957240176,1
3,163,180,60,0.957240176,1
4,145,180,60,0.957240176,1
5,138,180,60,0.957240176,1
6,105,180,60,0.957240176,1
7,74,180,60,0.957240176,1
8,74,180,60,0.957240176,1
9,77,180,60,0.957240176,1
10,66,180,60,0.957240176,1
11,69,180,60,0.957240176,1
12,60,180,60,0.916776364,1
13,60,180,60,0.916776364,1
14,69,180,60,0.916776364,1
15,74,180,60,0.916776364,1
16,81,180,60,0.916776364,1
17,100,180,60,0.916776364,1
18,130,180,60,0.916776364,1
19,138,180,60,0.916776364,1
20,163,180,60,0.916776364,1
21,163,180,60,0.916776364,1
22,163,180,60,0.916776364,1
23,180,180,60,0.916776364,1
24,180,180,60,0.916776364,1
25,163,180,60,0.916776364,1
26,163,180,60,0.916776364,1
27,180,180,60,0.916776364,1
28,180,180,60,0.916776364,1
29,180,180,60,0.916776364,1
30,180,180,60,0.916776364,1
1,180,180,50,0.95643,1
2,163,180,50,0.95643,1
3,163,180,50,0.95643,1
4,145,180,50,0.95643,1
5,138,180,50,0.95643,1
6,105,180,50,0.95643,1
7,74,180,50,0.95643,1
8,74,180,50,0.95643,1
9,77,180,50,0.95643,1
10,66,180,50,0.95643,1
11,69,180,50,0.95643,1
12,50,180,50,0.916919,1
13,60,180,50,0.916919,1
14,69,180,50,0.916919,1
15,74,180,50,0.916919,1
16,81,180,50,0.916919,1
17,100,180,50,0.916919,1
18,130,180,50,0.916919,1
19,138,180,50,0.916919,1
20,163,180,50,0.916919,1
21,163,180,50,0.916919,1
22,163,180,50,0.916919,1
23,180,180,50,0.916919,1
24,180,180,50,0.916919,1
25,163,180,50,0.916919,1
26,163,180,50,0.916919,1
27,180,180,50,0.916919,1
28,180,180,50,0.916919,1
29,180,180,50,0.916919,1
30,180,180,50,0.916919,1
1,166,166,60,0.94246,1
2,164,166,60,0.94246,1
3,150,166,60,0.94246,1
4,145,166,60,0.94246,1
5,120,166,60,0.94246,1
6,120,166,60,0.94246,1
7,93,166,60,0.94246,1
8,74,166,60,0.94246,1
9,74,166,60,0.94246,1
10,77,166,60,0.94246,1
11,77,166,60,0.94246,1
12,77,166,60,0.94246,1
13,69,166,60,0.94246,1
14,60,166,60,0.95409,1
15,77,166,60,0.95409,1
16,60,166,60,0.95409,1
17,70,166,60,0.95409,1
18,74,166,60,0.95409,1
19,79,166,60,0.95409,1
20,82,166,60,0.95409,1
21,111,166,60,0.95409,1
22,139,166,60,0.95409,1
23,139,166,60,0.95409,1
24,139,166,60,0.95409,1
25,150,166,60,0.95409,1
26,164,166,60,0.95409,1
27,164,166,60,0.95409,1
28,164,166,60,0.95409,1
29,164,166,60,0.95409,1
30,164,166,60,0.95409,1
1,180,180,60,0.94141,1
2,164,180,60,0.94141,1
3,150,180,60,0.94141,1
4,145,180,60,0.94141,1
5,120,180,60,0.94141,1
6,120,180,60,0.94141,1
7,93,180,60,0.94141,1
8,74,180,60,0.94141,1
9,74,180,60,0.94141,1
10,77,180,60,0.94141,1
11,77,180,60,0.94141,1
12,77,180,60,0.94141,1
13,69,180,60,0.94141,1
14,60,180,60,0.969647,1
15,77,180,60,0.969647,1
16,60,180,60,0.969647,1
17,70,180,60,0.969647,1
18,74,180,60,0.969647,1
19,79,180,60,0.969647,1
20,82,180,60,0.969647,1
21,111,180,60,0.969647,1
22,139,180,60,0.969647,1
23,139,180,60,0.969647,1
24,139,180,60,0.969647,1
25,150,180,60,0.969647,1
26,164,180,60,0.969647,1
27,164,180,60,0.969647,1
28,180,180,60,0.969647,1
29,180,180,60,0.969647,1
30,180,180,60,0.969647,1
1,180,180,27,0.951101917,0
2,180,180,27,0.951101917,0
3,180,180,27,0.951101917,0
4,180,180,27,0.951101917,0
5,163,180,27,0.951101917,0
6,163,180,27,0.951101917,0
7,177,180,27,0.951101917,0
8,133,180,27,0.951101917,0
9,147,180,27,0.951101917,0
10,116,180,27,0.951101917,0
11,90,180,27,0.951101917,0
12,80,180,27,0.951101917,0
13,65,180,27,0.951101917,0
14,54,180,27,0.951101917,0
15,50,180,27,0.951101917,0
16,30,180,27,0.951101917,0
17,27,180,27,0.917761716,0
18,27,180,27,0.917761716,0
19,54,180,27,0.917761716,0
20,54,180,27,0.917761716,0
21,76,180,27,0.917761716,0
22,69,180,27,0.917761716,0
23,88,180,27,0.917761716,0
24,127,180,27,0.917761716,0
25,67,180,27,0.917761716,0
26,153,180,27,0.917761716,0
27,180,180,27,0.917761716,0
28,180,180,27,0.917761716,0
29,163,180,27,0.917761716,0
30,165,180,27,0.917761716,0
1,180,180,27,0.94821,0
2,180,180,27,0.94821,0
3,180,180,27,0.94821,0
4,180,180,27,0.94821,0
5,163,180,27,0.94821,0
6,163,180,27,0.94821,0
7,177,180,27,0.94821,0
8,133,180,27,0.94821,0
9,147,180,27,0.94821,0
10,116,180,27,0.94821,0
11,90,180,27,0.94821,0
12,80,180,27,0.94821,0
13,65,180,27,0.94821,0
14,54,180,27,0.94821,0
15,47,180,27,0.94821,0
16,30,180,27,0.94821,0
17,26,180,27,0.924916,0
18,27,180,27,0.924916,0
19,54,180,27,0.924916,0
20,54,180,27,0.924916,0
21,76,180,27,0.924916,0
22,69,180,27,0.924916,0
23,88,180,27,0.924916,0
24,127,180,27,0.924916,0
25,67,180,27,0.924916,0
26,153,180,27,0.924916,0
27,180,180,27,0.924916,0
28,180,180,27,0.924916,0
29,163,180,27,0.924916,0
30,165,180,27,0.924916,0
1,180,180,50,0.95322,1
2,163,180,50,0.95322,1
3,163,180,50,0.95322,1
4,145,180,50,0.95322,1
5,138,180,50,0.95322,1
6,105,180,50,0.95322,1
7,74,180,50,0.95322,1
8,74,180,50,0.95322,1
9,77,180,50,0.95322,1
10,66,180,50,0.95322,1
11,69,180,50,0.95322,1
12,60,180,50,0.95322,1
13,50,180,50,0.899773,1
14,69,180,50,0.899773,1
15,74,180,50,0.899773,1
16,81,180,50,0.899773,1
17,100,180,50,0.899773,1
18,130,180,50,0.899773,1
19,138,180,50,0.899773,1
20,163,180,50,0.899773,1
21,163,180,50,0.899773,1
22,163,180,50,0.899773,1
23,180,180,50,0.899773,1
24,180,180,50,0.899773,1
25,163,180,50,0.899773,1
26,163,180,50,0.899773,1
27,180,180,50,0.899773,1
28,180,180,50,0.899773,1
29,180,180,50,0.899773,1
30,180,180,50,0.899773,1
1,180,180,60,0.96523,1
2,180,180,60,0.96523,1
3,163,180,60,0.96523,1
4,163,180,60,0.96523,1
5,138,180,60,0.96523,1
6,105,180,60,0.96523,1
7,90,180,60,0.96523,1
8,74,180,60,0.96523,1
9,77,180,60,0.96523,1
10,66,180,60,0.96523,1
11,69,180,60,0.96523,1
12,60,180,60,0.916786,1
13,60,180,60,0.916786,1
14,69,180,60,0.916786,1
15,74,180,60,0.916786,1
16,81,180,60,0.916786,1
17,100,180,60,0.916786,1
18,130,180,60,0.916786,1
19,138,180,60,0.916786,1
20,163,180,60,0.916786,1
21,163,180,60,0.916786,1
22,163,180,60,0.916786,1
23,180,180,60,0.916786,1
24,180,180,60,0.916786,1
25,163,180,60,0.916786,1
26,163,180,60,0.916786,1
27,180,180,60,0.916786,1
28,180,180,60,0.916786,1
29,180,180,60,0.916786,1
30,180,180,60,0.916786,1
1,166,166,45,0.963112476,1
2,166,166,45,0.963112476,1
3,162,166,45,0.963112476,1
4,139,166,45,0.963112476,1
5,127,166,45,0.963112476,1
6,105,166,45,0.963112476,1
7,79,166,45,0.963112476,1
8,76,166,45,0.963112476,1
9,62,166,45,0.963112476,1
10,52,166,45,0.963112476,1
11,52,166,45,0.963112476,1
12,52,166,45,0.963112476,1
13,45,166,45,0.965092484,1
14,45,166,45,0.965092484,1
15,52,166,45,0.965092484,1
16,67,166,45,0.965092484,1
17,67,166,45,0.965092484,1
18,77,166,45,0.965092484,1
19,91,166,45,0.965092484,1
20,79,166,45,0.965092484,1
21,90,166,45,0.965092484,1
22,145,166,45,0.965092484,1
23,127,166,45,0.965092484,1
24,139,166,45,0.965092484,1
25,147,166,45,0.965092484,1
26,147,166,45,0.965092484,1
27,166,166,45,0.965092484,1
28,166,166,45,0.965092484,1
29,166,166,45,0.965092484,1
30,166,166,45,0.965092484,1
1,150,154,48,0.956782293,1
2,150,154,48,0.956782293,1
3,153,154,48,0.956782293,1
4,147,154,48,0.956782293,1
5,135,154,48,0.956782293,1
6,142,154,48,0.956782293,1
7,127,154,48,0.956782293,1
8,105,154,48,0.956782293,1
9,91,154,48,0.956782293,1
10,77,154,48,0.956782293,1
11,77,154,48,0.956782293,1
12,67,154,48,0.956782293,1
13,52,154,48,0.956782293,1
14,60,154,48,0.956782293,1
15,48,154,48,0.944853453,1
16,56,154,48,0.944853453,1
17,67,154,48,0.944853453,1
18,77,154,48,0.944853453,1
19,91,154,48,0.944853453,1
20,91,154,48,0.944853453,1
21,105,154,48,0.944853453,1
22,120,154,48,0.944853453,1
23,142,154,48,0.944853453,1
24,117,154,48,0.944853453,1
25,154,154,48,0.944853453,1
26,135,154,48,0.944853453,1
27,147,154,48,0.944853453,1
28,147,154,48,0.944853453,1
29,153,154,48,0.944853453,1
30,150,154,48,0.944853453,1
1,165,180,48,0.937598301,1
2,153,180,48,0.937598301,1
3,147,180,48,0.937598301,1
4,162,180,48,0.937598301,1
5,154,180,48,0.937598301,1
6,142,180,48,0.937598301,1
7,120,180,48,0.937598301,1
8,94,180,48,0.937598301,1
9,77,180,48,0.937598301,1
10,77,180,48,0.937598301,1
11,67,180,48,0.937598301,1
12,56,180,48,0.937598301,1
13,48,180,48,0.989719266,1
14,56,180,48,0.989719266,1
15,56,180,48,0.989719266,1
16,67,180,48,0.989719266,1
17,77,180,48,0.989719266,1
18,77,180,48,0.989719266,1
19,91,180,48,0.989719266,1
20,91,180,48,0.989719266,1
21,105,180,48,0.989719266,1
22,112,180,48,0.989719266,1
23,127,180,48,0.989719266,1
24,139,180,48,0.989719266,1
25,147,180,48,0.989719266,1
26,162,180,48,0.989719266,1
27,166,180,48,0.989719266,1
28,166,180,48,0.989719266,1
29,180,180,48,0.989719266,1
30,180,180,48,0.989719266,1
1,180,180,41,0.937307053,1
2,161,180,41,0.937307053,1
3,149,180,41,0.937307053,1
4,149,180,41,0.937307053,1
5,161,180,41,0.937307053,1
6,147,180,41,0.937307053,1
7,147,180,41,0.937307053,1
8,154,180,41,0.937307053,1
9,142,180,41,0.937307053,1
10,120,180,41,0.937307053,1
11,105,180,41,0.937307053,1
12,91,180,41,0.937307053,1
13,91,180,41,0.937307053,1
14,77,180,41,0.937307053,1
15,67,180,41,0.937307053,1
16,41,180,41,0.97935326,1
17,56,180,41,0.97935326,1
18,56,180,41,0.97935326,1
19,41,180,41,0.97935326,1
20,56,180,41,0.97935326,1
21,77,180,41,0.97935326,1
22,91,180,41,0.97935326,1
23,91,180,41,0.97935326,1
24,105,180,41,0.97935326,1
25,120,180,41,0.97935326,1
26,127,180,41,0.97935326,1
27,139,180,41,0.97935326,1
28,147,180,41,0.97935326,1
29,147,180,41,0.97935326,1
30,166,180,41,0.97935326,1
1,166,180,73,0.853250913,2
2,166,180,73,0.853250913,2
3,163,180,73,0.853250913,2
4,144,180,73,0.853250913,2
5,138,180,73,0.853250913,2
6,102,180,73,0.853250913,2
7,135,180,73,0.853250913,2
8,81,180,73,0.853250913,2
9,73,180,73,0.889958017,2
10,79,180,73,0.889958017,2
11,90,180,73,0.889958017,2
12,90,180,73,0.889958017,2
13,93,180,73,0.889958017,2
14,93,180,73,0.889958017,2
15,102,180,73,0.889958017,2
16,138,180,73,0.889958017,2
17,144,180,73,0.889958017,2
18,160,180,73,0.889958017,2
19,163,180,73,0.889958017,2
20,180,180,73,0.889958017,2
21,180,180,73,0.889958017,2
22,180,180,73,0.889958017,2
23,180,180,73,0.889958017,2
24,160,180,73,0.889958017,2
25,163,180,73,0.889958017,2
26,163,180,73,0.889958017,2
27,180,180,73,0.889958017,2
28,180,180,73,0.889958017,2
29,180,180,73,0.889958017,2
30,180,180,73,0.889958017,2
